TckrSymb,SctySrs,TradDt
GOKUL, EQ,2026-01-26
GOKULAGRO, EQ,2026-01-26
GOLD1, EQ,2026-01-26
GOLD360, EQ,2026-01-26
GOLDADD, EQ,2026-01-26
GOLDBEES, EQ,2026-01-26
GOLDBETA, EQ,2026-01-26
GOLDBND, EQ,2026-01-26
GOLDCASE, EQ,2026-01-26
GOLDETF, EQ,2026-01-26
GOLDIAM, EQ,2026-01-26
GOLDIETF, EQ,2026-01-26
GOLDTECH, EQ,2026-01-26
GOODLUCK, EQ,2026-01-26
GOPAL, EQ,2026-01-26
GPIL, EQ,2026-01-26
GPPL, EQ,2026-01-26
GPTHEALTH, EQ,2026-01-26
GPTINFRA, EQ,2026-01-26
GRANULES, EQ,2026-01-26
GRAPHITE, EQ,2026-01-26
GRASIM, EQ,2026-01-26
GRAVITA, EQ,2026-01-26
GREAVESCOT, EQ,2026-01-26
GREENLAM, EQ,2026-01-26
GREENPANEL, EQ,2026-01-26
GREENPLY, EQ,2026-01-26
GREENPOWER, EQ,2026-01-26
GRINDWELL, EQ,2026-01-26
GRINFRA, EQ,2026-01-26
GRMOVER, EQ,2026-01-26
GROBTEA, EQ,2026-01-26
GROWW, EQ,2026-01-26
GROWWCAPM, EQ,2026-01-26
GROWWCHEM, EQ,2026-01-26
GROWWDEFNC, EQ,2026-01-26
GROWWEV, EQ,2026-01-26
GROWWGOLD, EQ,2026-01-26
GROWWLIQID, EQ,2026-01-26
GROWWLOVOL, EQ,2026-01-26
GROWWMC150, EQ,2026-01-26
GROWWMETAL, EQ,2026-01-26
GROWWMOM50, EQ,2026-01-26
GROWWN200, EQ,2026-01-26
GROWWNET, EQ,2026-01-26
GROWWNIFTY, EQ,2026-01-26
GROWWNXT50, EQ,2026-01-26
GROWWPOWER, EQ,2026-01-26
GROWWRAIL, EQ,2026-01-26
GROWWRLTY, EQ,2026-01-26
GROWWSC250, EQ,2026-01-26
GROWWSLVR, EQ,2026-01-26
GRPLTD, EQ,2026-01-26
GRSE, EQ,2026-01-26
GRWRHITECH, EQ,2026-01-26
GSEC10ABSL, EQ,2026-01-26
GSEC10IETF, EQ,2026-01-26
GSEC10YEAR, EQ,2026-01-26
GSEC5IETF, EQ,2026-01-26
GSFC, EQ,2026-01-26
GSPL, EQ,2026-01-26
GSS, EQ,2026-01-26
GTECJAINX, EQ,2026-01-26
GTL, EQ,2026-01-26
GTLINFRA, EQ,2026-01-26
GTPL, EQ,2026-01-26
GUFICBIO, EQ,2026-01-26
GUJALKALI, EQ,2026-01-26
GUJAPOLLO, EQ,2026-01-26
GUJGASLTD, EQ,2026-01-26
GUJTHEM, EQ,2026-01-26
GULFOILLUB, EQ,2026-01-26
GULFPETRO, EQ,2026-01-26
GULPOLY, EQ,2026-01-26
GVPIL, EQ,2026-01-26
GVPTECH, EQ,2026-01-26
GVT&D, EQ,2026-01-26
HAL, EQ,2026-01-26
HAPPSTMNDS, EQ,2026-01-26
HAPPYFORGE, EQ,2026-01-26
HARIOMPIPE, EQ,2026-01-26
HARRMALAYA, EQ,2026-01-26
HARSHA, EQ,2026-01-26
HATHWAY, EQ,2026-01-26
HATSUN, EQ,2026-01-26
HAVELLS, EQ,2026-01-26
HAVISHA, EQ,2026-01-26
HBLENGINE, EQ,2026-01-26
HCC, EQ,2026-01-26
HCG, EQ,2026-01-26
HCL-INSYS, EQ,2026-01-26
HCLTECH, EQ,2026-01-26
HDBFS, EQ,2026-01-26
HDFCAMC, EQ,2026-01-26
HDFCBANK, EQ,2026-01-26
HDFCBSE500, EQ,2026-01-26
HDFCGOLD, EQ,2026-01-26
HDFCGROWTH, EQ,2026-01-26
HDFCLIFE, EQ,2026-01-26
HDFCLIQUID, EQ,2026-01-26
HDFCLOWVOL, EQ,2026-01-26
HDFCMID150, EQ,2026-01-26
HDFCMOMENT, EQ,2026-01-26
HDFCNEXT50, EQ,2026-01-26
HDFCNIF100, EQ,2026-01-26
HDFCNIFBAN, EQ,2026-01-26
HDFCNIFIT, EQ,2026-01-26
HDFCNIFTY, EQ,2026-01-26
HDFCPSUBK, EQ,2026-01-26
HDFCPVTBAN, EQ,2026-01-26
HDFCQUAL, EQ,2026-01-26
HDFCSENSEX, EQ,2026-01-26
HDFCSILVER, EQ,2026-01-26
HDFCSML250, EQ,2026-01-26
HDFCVALUE, EQ,2026-01-26
HEADSUP, EQ,2026-01-26
HEALTHADD, EQ,2026-01-26
HEALTHIETF, EQ,2026-01-26
HEALTHY, EQ,2026-01-26
HECPROJECT, EQ,2026-01-26
HEG, EQ,2026-01-26
HEIDELBERG, EQ,2026-01-26
HEMIPROP, EQ,2026-01-26
HERANBA, EQ,2026-01-26
HERITGFOOD, EQ,2026-01-26
HEROMOTOCO, EQ,2026-01-26
HESTERBIO, EQ,2026-01-26
HEXATRADEX, EQ,2026-01-26
HEXT, EQ,2026-01-26
HFCL, EQ,2026-01-26
HGINFRA, EQ,2026-01-26
HGM, EQ,2026-01-26
HGS, EQ,2026-01-26
HIKAL, EQ,2026-01-26
HILINFRA, EQ,2026-01-26
HILTON, EQ,2026-01-26
HIMATSEIDE, EQ,2026-01-26
HINDALCO, EQ,2026-01-26
HINDCOMPOS, EQ,2026-01-26
HINDCON, EQ,2026-01-26
HINDCOPPER, EQ,2026-01-26
HINDOILEXP, EQ,2026-01-26
HINDPETRO, EQ,2026-01-26
HINDUNILVR, EQ,2026-01-26
HINDWAREAP, EQ,2026-01-26
HINDZINC, EQ,2026-01-26
HIRECT, EQ,2026-01-26
HISARMETAL, EQ,2026-01-26
HITECH, EQ,2026-01-26
HITECHCORP, EQ,2026-01-26
HLEGLAS, EQ,2026-01-26
HLVLTD, EQ,2026-01-26
HMAAGRO, EQ,2026-01-26
HMVL, EQ,2026-01-26
HNDFDS, EQ,2026-01-26
HNGSNGBEES, EQ,2026-01-26
HOMEFIRST, EQ,2026-01-26
HONASA, EQ,2026-01-26
HONAUT, EQ,2026-01-26
HONDAPOWER, EQ,2026-01-26
HPAL, EQ,2026-01-26
HPIL, EQ,2026-01-26
HPL, EQ,2026-01-26
HSCL, EQ,2026-01-26
HTMEDIA, EQ,2026-01-26
HUBTOWN, EQ,2026-01-26
HUDCO, EQ,2026-01-26
HUHTAMAKI, EQ,2026-01-26
HYUNDAI, EQ,2026-01-26
IBULLSLTD, EQ,2026-01-26
ICDSLTD, EQ,2026-01-26
ICEMAKE, EQ,2026-01-26
ICICIAMC, EQ,2026-01-26
ICICIB22, EQ,2026-01-26
ICICIBANK, EQ,2026-01-26
ICICIGI, EQ,2026-01-26
ICICIPRULI, EQ,2026-01-26
ICIL, EQ,2026-01-26
ICRA, EQ,2026-01-26
IDBI, EQ,2026-01-26
IDEA, EQ,2026-01-26
IDEAFORGE, EQ,2026-01-26
IDFCFIRSTB, EQ,2026-01-26
IDFNIFTYET, EQ,2026-01-26
IEX, EQ,2026-01-26
IFBAGRO, EQ,2026-01-26
IFBIND, EQ,2026-01-26
IFCI, EQ,2026-01-26
IFGLEXPOR, EQ,2026-01-26
IGARASHI, EQ,2026-01-26
IGCL, EQ,2026-01-26
IGIL, EQ,2026-01-26
IGL, EQ,2026-01-26
IGPL, EQ,2026-01-26
IIFL, EQ,2026-01-26
IIFLCAPS, EQ,2026-01-26
IITL, EQ,2026-01-26
IKIO, EQ,2026-01-26
IKS, EQ,2026-01-26
IMAGICAA, EQ,2026-01-26
IMFA, EQ,2026-01-26
IMPAL, EQ,2026-01-26
INCREDIBLE, EQ,2026-01-26
INDBANK, EQ,2026-01-26
INDGN, EQ,2026-01-26
INDHOTEL, EQ,2026-01-26
INDIACEM, EQ,2026-01-26
INDIAGLYCO, EQ,2026-01-26
INDIAMART, EQ,2026-01-26
INDIANB, EQ,2026-01-26
INDIANCARD, EQ,2026-01-26
INDIANHUME, EQ,2026-01-26
INDIASHLTR, EQ,2026-01-26
INDIGO, EQ,2026-01-26
INDIGOPNTS, EQ,2026-01-26
INDIQUBE, EQ,2026-01-26
INDNIPPON, EQ,2026-01-26
INDOAMIN, EQ,2026-01-26
INDOBORAX, EQ,2026-01-26
INDOCO, EQ,2026-01-26
INDOFARM, EQ,2026-01-26
INDORAMA, EQ,2026-01-26
INDOSTAR, EQ,2026-01-26
INDOTECH, EQ,2026-01-26
INDOTHAI, EQ,2026-01-26
INDOUS, EQ,2026-01-26
INDOWIND, EQ,2026-01-26
INDRAMEDCO, EQ,2026-01-26
INDSWFTLAB, EQ,2026-01-26
INDTERRAIN, EQ,2026-01-26
INDUSINDBK, EQ,2026-01-26
INDUSTOWER, EQ,2026-01-26
INFIBEAM, EQ,2026-01-26
INFOBEAN, EQ,2026-01-26
INFOMEDIA, EQ,2026-01-26
INFRABEES, EQ,2026-01-26
INFRAIETF, EQ,2026-01-26
INFY, EQ,2026-01-26
INGERRAND, EQ,2026-01-26
INNOVACAP, EQ,2026-01-26
INNOVANA, EQ,2026-01-26
INOXGREEN, EQ,2026-01-26
INOXINDIA, EQ,2026-01-26
INOXWIND, EQ,2026-01-26
INSECTICID, EQ,2026-01-26
INSPIRISYS, EQ,2026-01-26
INTELLECT, EQ,2026-01-26
INTENTECH, EQ,2026-01-26
INTERARCH, EQ,2026-01-26
INTERNET, EQ,2026-01-26
INTLCONV, EQ,2026-01-26
INVENTURE, EQ,2026-01-26
IOB, EQ,2026-01-26
IOC, EQ,2026-01-26
IOLCP, EQ,2026-01-26
IONEXCHANG, EQ,2026-01-26
IPCALAB, EQ,2026-01-26
IPL, EQ,2026-01-26
IRB, EQ,2026-01-26
IRCON, EQ,2026-01-26
IRCTC, EQ,2026-01-26
IREDA, EQ,2026-01-26
IRFC, EQ,2026-01-26
IRIS, EQ,2026-01-26
IRISDOREME, EQ,2026-01-26
IRMENERGY, EQ,2026-01-26
ISFT, EQ,2026-01-26
ISGEC, EQ,2026-01-26
ISHANCH, EQ,2026-01-26
IT, EQ,2026-01-26
ITADD, EQ,2026-01-26
ITBEES, EQ,2026-01-26
ITBETA, EQ,2026-01-26
ITC, EQ,2026-01-26
ITCHOTELS, EQ,2026-01-26
ITDC, EQ,2026-01-26
ITETF, EQ,2026-01-26
ITI, EQ,2026-01-26
ITIETF, EQ,2026-01-26
IVALUE, EQ,2026-01-26
IVC, EQ,2026-01-26
IVP, EQ,2026-01-26
IVZINGOLD, EQ,2026-01-26
IVZINNIFTY, EQ,2026-01-26
IXIGO, EQ,2026-01-26
IZMO, EQ,2026-01-26
J&KBANK, EQ,2026-01-26
JAGRAN, EQ,2026-01-26
JAGSNPHARM, EQ,2026-01-26
JAIBALAJI, EQ,2026-01-26
JAICORPLTD, EQ,2026-01-26
JAINREC, EQ,2026-01-26
JAIPURKURT, EQ,2026-01-26
JAMNAAUTO, EQ,2026-01-26
JARO, EQ,2026-01-26
JASH, EQ,2026-01-26
JAYAGROGN, EQ,2026-01-26
JAYBARMARU, EQ,2026-01-26
JAYKAY, EQ,2026-01-26
JAYNECOIND, EQ,2026-01-26
JAYSREETEA, EQ,2026-01-26
JBCHEPHARM, EQ,2026-01-26
JBMA, EQ,2026-01-26
JGCHEM, EQ,2026-01-26
JHS, EQ,2026-01-26
JINDALPHOT, EQ,2026-01-26
JINDALPOLY, EQ,2026-01-26
JINDALSAW, EQ,2026-01-26
JINDALSTEL, EQ,2026-01-26
JINDRILL, EQ,2026-01-26
JINDWORLD, EQ,2026-01-26
JIOFIN, EQ,2026-01-26
JISLDVREQS, EQ,2026-01-26
JISLJALEQS, EQ,2026-01-26
JITFINFRA, EQ,2026-01-26
JKCEMENT, EQ,2026-01-26
JKIL, EQ,2026-01-26
JKIPL, EQ,2026-01-26
JKLAKSHMI, EQ,2026-01-26
JKPAPER, EQ,2026-01-26
JKTYRE, EQ,2026-01-26
JLHL, EQ,2026-01-26
JMA, EQ,2026-01-26
JMFINANCIL, EQ,2026-01-26
JNKINDIA, EQ,2026-01-26
JOCIL, EQ,2026-01-26
JPOLYINVST, EQ,2026-01-26
JPPOWER, EQ,2026-01-26
JSFB, EQ,2026-01-26
JSL, EQ,2026-01-26
JSLL, EQ,2026-01-26
JSWCEMENT, EQ,2026-01-26
JSWENERGY, EQ,2026-01-26
JSWHL, EQ,2026-01-26
JSWINFRA, EQ,2026-01-26
JSWSTEEL, EQ,2026-01-26
JTEKTINDIA, EQ,2026-01-26
JTLIND, EQ,2026-01-26
JUBLCPL, EQ,2026-01-26
JUBLFOOD, EQ,2026-01-26
JUBLINGREA, EQ,2026-01-26
JUBLPHARMA, EQ,2026-01-26
JUNIORBEES, EQ,2026-01-26
JUNIPER, EQ,2026-01-26
JUSTDIAL, EQ,2026-01-26
JWL, EQ,2026-01-26
JYOTHYLAB, EQ,2026-01-26
JYOTICNC, EQ,2026-01-26
JYOTISTRUC, EQ,2026-01-26
KABRAEXTRU, EQ,2026-01-26
KAJARIACER, EQ,2026-01-26
KAKATCEM, EQ,2026-01-26
KALAMANDIR, EQ,2026-01-26
KALPATARU, EQ,2026-01-26
KALYANIFRG, EQ,2026-01-26
KALYANKJIL, EQ,2026-01-26
KAMATHOTEL, EQ,2026-01-26
KAMDHENU, EQ,2026-01-26
KAMOPAINTS, EQ,2026-01-26
KANANIIND, EQ,2026-01-26
KANORICHEM, EQ,2026-01-26
KANPRPLA, EQ,2026-01-26
KANSAINER, EQ,2026-01-26
KAPSTON, EQ,2026-01-26
KARMAENG, EQ,2026-01-26
KARURVYSYA, EQ,2026-01-26
KAUSHALYA, EQ,2026-01-26
KAVDEFENCE, EQ,2026-01-26
KAYA, EQ,2026-01-26
KAYNES, EQ,2026-01-26
KCP, EQ,2026-01-26
KCPSUGIND, EQ,2026-01-26
KDDL, EQ,2026-01-26
KEC, EQ,2026-01-26
KECL, EQ,2026-01-26
KEEPLEARN, EQ,2026-01-26
KEI, EQ,2026-01-26
KELLTONTEC, EQ,2026-01-26
KERNEX, EQ,2026-01-26
KEYFINSERV, EQ,2026-01-26
KFINTECH, EQ,2026-01-26
KHADIM, EQ,2026-01-26
KHAICHEM, EQ,2026-01-26
KHAITANLTD, EQ,2026-01-26
KHANDSE, EQ,2026-01-26
KICL, EQ,2026-01-26
KILITCH, EQ,2026-01-26
KIMS, EQ,2026-01-26
KINGFA, EQ,2026-01-26
KIOCL, EQ,2026-01-26
KIRIINDUS, EQ,2026-01-26
KIRLOSBROS, EQ,2026-01-26
KIRLOSENG, EQ,2026-01-26
KIRLOSIND, EQ,2026-01-26
KIRLPNU, EQ,2026-01-26
KITEX, EQ,2026-01-26
KKCL, EQ,2026-01-26
KMEW, EQ,2026-01-26
KMSUGAR, EQ,2026-01-26
KNAGRI, EQ,2026-01-26
KNRCON, EQ,2026-01-26
KOHINOOR, EQ,2026-01-26
KOKUYOCMLN, EQ,2026-01-26
KOLTEPATIL, EQ,2026-01-26
KOPRAN, EQ,2026-01-26
KOTAKBANK, EQ,2026-01-26
KOTARISUG, EQ,2026-01-26
KOTHARIPET, EQ,2026-01-26
KOTHARIPRO, EQ,2026-01-26
KPEL, EQ,2026-01-26
KPIGREEN, EQ,2026-01-26
KPIL, EQ,2026-01-26
KPITTECH, EQ,2026-01-26
KPRMILL, EQ,2026-01-26
KRBL, EQ,2026-01-26
KREBSBIO, EQ,2026-01-26
KRIDHANINF, EQ,2026-01-26
KRISHANA, EQ,2026-01-26
KRISHIVAL, EQ,2026-01-26
KRISHNADEF, EQ,2026-01-26
KRITI, EQ,2026-01-26
KRITIKA, EQ,2026-01-26
KRITINUT, EQ,2026-01-26
KRN, EQ,2026-01-26
KRONOX, EQ,2026-01-26
KROSS, EQ,2026-01-26
KRSNAA, EQ,2026-01-26
KRYSTAL, EQ,2026-01-26
KSB, EQ,2026-01-26
KSCL, EQ,2026-01-26
KSHINTL, EQ,2026-01-26
KSHITIJPOL, EQ,2026-01-26
KSL, EQ,2026-01-26
KSOLVES, EQ,2026-01-26
KTKBANK, EQ,2026-01-26
KUANTUM, EQ,2026-01-26
LAGNAM, EQ,2026-01-26
LAL, EQ,2026-01-26
LALPATHLAB, EQ,2026-01-26
LAMBODHARA, EQ,2026-01-26
LANDMARK, EQ,2026-01-26
LAOPALA, EQ,2026-01-26
LASA, EQ,2026-01-26
LATENTVIEW, EQ,2026-01-26
LAURUSLABS, EQ,2026-01-26
LAXMICOT, EQ,2026-01-26
LAXMIDENTL, EQ,2026-01-26
LAXMIINDIA, EQ,2026-01-26
LEMERITE, EQ,2026-01-26
LEMONTREE, EQ,2026-01-26
LENSKART, EQ,2026-01-26
LEXUS, EQ,2026-01-26
LFIC, EQ,2026-01-26
LGBBROSLTD, EQ,2026-01-26
LGEINDIA, EQ,2026-01-26
LGHL, EQ,2026-01-26
LIBAS, EQ,2026-01-26
LIBERTSHOE, EQ,2026-01-26
LICHSGFIN, EQ,2026-01-26
LICI, EQ,2026-01-26
LICMFGOLD, EQ,2026-01-26
LICNETFGSC, EQ,2026-01-26
LICNETFN50, EQ,2026-01-26
LICNETFSEN, EQ,2026-01-26
LICNFNHGP, EQ,2026-01-26
LICNMID100, EQ,2026-01-26
LIKHITHA, EQ,2026-01-26
LINC, EQ,2026-01-26
LINCOLN, EQ,2026-01-26
LINDEINDIA, EQ,2026-01-26
LIQGRWBEES, EQ,2026-01-26
LIQUID, EQ,2026-01-26
LIQUID1, EQ,2026-01-26
LIQUIDADD, EQ,2026-01-26
LIQUIDBEES, EQ,2026-01-26
LIQUIDBETF, EQ,2026-01-26
LIQUIDCASE, EQ,2026-01-26
LIQUIDETF, EQ,2026-01-26
LIQUIDIETF, EQ,2026-01-26
LIQUIDPLUS, EQ,2026-01-26
LIQUIDSBI, EQ,2026-01-26
LIQUIDSHRI, EQ,2026-01-26
LLOYDSENGG, EQ,2026-01-26
LLOYDSENT, EQ,2026-01-26
LLOYDSME, EQ,2026-01-26
LMW, EQ,2026-01-26
LODHA, EQ,2026-01-26
LOKESHMACH, EQ,2026-01-26
LORDSCHLO, EQ,2026-01-26
LOTUSDEV, EQ,2026-01-26
LOTUSEYE, EQ,2026-01-26
LOVABLE, EQ,2026-01-26
LOWVOL, EQ,2026-01-26
LOWVOL1, EQ,2026-01-26
LOWVOLIETF, EQ,2026-01-26
LOYALTEX, EQ,2026-01-26
LPDC, EQ,2026-01-26
LT, EQ,2026-01-26
LTF, EQ,2026-01-26
LTFOODS, EQ,2026-01-26
LTGILTBEES, EQ,2026-01-26
LTGILTCASE, EQ,2026-01-26
LTIM, EQ,2026-01-26
LTTS, EQ,2026-01-26
LUMAXIND, EQ,2026-01-26
LUMAXTECH, EQ,2026-01-26
LUPIN, EQ,2026-01-26
LUXIND, EQ,2026-01-26
LXCHEM, EQ,2026-01-26
LYKALABS, EQ,2026-01-26
LYPSAGEMS, EQ,2026-01-26
M&M, EQ,2026-01-26
M&MFIN, EQ,2026-01-26
MACPOWER, EQ,2026-01-26
MADHAV, EQ,2026-01-26
MADHUCON, EQ,2026-01-26
MADRASFERT, EQ,2026-01-26
MAFANG, EQ,2026-01-26
MAGADSUGAR, EQ,2026-01-26
MAGNUM, EQ,2026-01-26
MAHABANK, EQ,2026-01-26
MAHAPEXLTD, EQ,2026-01-26
MAHEPC, EQ,2026-01-26
MAHESHWARI, EQ,2026-01-26
MAHKTECH, EQ,2026-01-26
MAHLIFE, EQ,2026-01-26
MAHLOG, EQ,2026-01-26
MAHSCOOTER, EQ,2026-01-26
MAHSEAMLES, EQ,2026-01-26
MAITHANALL, EQ,2026-01-26
MAKEINDIA, EQ,2026-01-26
MALLCOM, EQ,2026-01-26
MALUPAPER, EQ,2026-01-26
MAMATA, EQ,2026-01-26
MANAKCOAT, EQ,2026-01-26
MANAKSIA, EQ,2026-01-26
MANAKSTEEL, EQ,2026-01-26
MANALIPETC, EQ,2026-01-26
MANAPPURAM, EQ,2026-01-26
MANBA, EQ,2026-01-26
MANCREDIT, EQ,2026-01-26
MANGLMCEM, EQ,2026-01-26
MANINDS, EQ,2026-01-26
MANINFRA, EQ,2026-01-26
MANKIND, EQ,2026-01-26
MANORAMA, EQ,2026-01-26
MANORG, EQ,2026-01-26
MANUFGBEES, EQ,2026-01-26
MANUGRAPH, EQ,2026-01-26
MANYAVAR, EQ,2026-01-26
MAPMYINDIA, EQ,2026-01-26
MARALOVER, EQ,2026-01-26
MARATHON, EQ,2026-01-26
MARICO, EQ,2026-01-26
MARINE, EQ,2026-01-26
MARKOLINES, EQ,2026-01-26
MARKSANS, EQ,2026-01-26
MARUTI, EQ,2026-01-26
MASFIN, EQ,2026-01-26
MASPTOP50, EQ,2026-01-26
MASTEK, EQ,2026-01-26
MASTERTR, EQ,2026-01-26
MATRIMONY, EQ,2026-01-26
MAWANASUG, EQ,2026-01-26
MAXESTATES, EQ,2026-01-26
MAXHEALTH, EQ,2026-01-26
MAXIND, EQ,2026-01-26
MAYURUNIQ, EQ,2026-01-26
MAZDA, EQ,2026-01-26
MAZDOCK, EQ,2026-01-26
MBAPL, EQ,2026-01-26
MBEL, EQ,2026-01-26
MBLINFRA, EQ,2026-01-26
MCLEODRUSS, EQ,2026-01-26
MCLOUD, EQ,2026-01-26
MCX, EQ,2026-01-26
MEDANTA, EQ,2026-01-26
MEDIASSIST, EQ,2026-01-26
MEDICAMEQ, EQ,2026-01-26
MEDICO, EQ,2026-01-26
MEDPLUS, EQ,2026-01-26
MEESHO, EQ,2026-01-26
MEIL, EQ,2026-01-26
MENONBE, EQ,2026-01-26
METAL, EQ,2026-01-26
METALIETF, EQ,2026-01-26
METROBRAND, EQ,2026-01-26
METROPOLIS, EQ,2026-01-26
MFML, EQ,2026-01-26
MFSL, EQ,2026-01-26
MGEL, EQ,2026-01-26
MGL, EQ,2026-01-26
MHLXMIRU, EQ,2026-01-26
MHRIL, EQ,2026-01-26
MICEL, EQ,2026-01-26
MID150, EQ,2026-01-26
MID150BEES, EQ,2026-01-26
MID150CASE, EQ,2026-01-26
MIDCAP, EQ,2026-01-26
MIDCAPADD, EQ,2026-01-26
MIDCAPBETA, EQ,2026-01-26
MIDCAPETF, EQ,2026-01-26
MIDCAPIETF, EQ,2026-01-26
MIDHANI, EQ,2026-01-26
MIDQ50ADD, EQ,2026-01-26
MIDSELIETF, EQ,2026-01-26
MIDSMALL, EQ,2026-01-26
MIDWESTLTD, EQ,2026-01-26
MINDACORP, EQ,2026-01-26
MINDTECK, EQ,2026-01-26
MIRCELECTR, EQ,2026-01-26
MIRZAINT, EQ,2026-01-26
MITCON, EQ,2026-01-26
MITTAL, EQ,2026-01-26
MKPL, EQ,2026-01-26
MMFL, EQ,2026-01-26
MMP, EQ,2026-01-26
MMTC, EQ,2026-01-26
MNC, EQ,2026-01-26
MOALPHA50, EQ,2026-01-26
MOBIKWIK, EQ,2026-01-26
MOCAPITAL, EQ,2026-01-26
MODEFENCE, EQ,2026-01-26
MODINATUR, EQ,2026-01-26
MODIRUBBER, EQ,2026-01-26
MODIS, EQ,2026-01-26
MODISONLTD, EQ,2026-01-26
MODTHREAD, EQ,2026-01-26
MOENERGY, EQ,2026-01-26
MOGOLD, EQ,2026-01-26
MOGSEC, EQ,2026-01-26
MOHEALTH, EQ,2026-01-26
MOHITIND, EQ,2026-01-26
MOIL, EQ,2026-01-26
MOINFRA, EQ,2026-01-26
MOIPO, EQ,2026-01-26
MOKSH, EQ,2026-01-26
MOL, EQ,2026-01-26
MOLDTECH, EQ,2026-01-26
MOLDTKPAC, EQ,2026-01-26
MOLOWVOL, EQ,2026-01-26
MOM100, EQ,2026-01-26
MOM30IETF, EQ,2026-01-26
MOM50, EQ,2026-01-26
MOMENTUM, EQ,2026-01-26
MOMENTUM30, EQ,2026-01-26
MOMENTUM50, EQ,2026-01-26
MOMGF, EQ,2026-01-26
MOMIDMTM, EQ,2026-01-26
MOMNC, EQ,2026-01-26
MOMOMENTUM, EQ,2026-01-26
MON100, EQ,2026-01-26
MON50EQUAL, EQ,2026-01-26
MONARCH, EQ,2026-01-26
MONEXT50, EQ,2026-01-26
MONEYBOXX, EQ,2026-01-26
MONIFTY100, EQ,2026-01-26
MONIFTY500, EQ,2026-01-26
MONQ50, EQ,2026-01-26
MONTECARLO, EQ,2026-01-26
MOPSE, EQ,2026-01-26
MOQUALITY, EQ,2026-01-26
MOREALTY, EQ,2026-01-26
MOREPENLAB, EQ,2026-01-26
MOSCHIP, EQ,2026-01-26
MOSERVICE, EQ,2026-01-26
MOSILVER, EQ,2026-01-26
MOSMALL250, EQ,2026-01-26
MOTHERSON, EQ,2026-01-26
MOTILALOFS, EQ,2026-01-26
MOTISONS, EQ,2026-01-26
MOTOGENFIN, EQ,2026-01-26
MOTOUR, EQ,2026-01-26
MOVALUE, EQ,2026-01-26
MPHASIS, EQ,2026-01-26
MPSLTD, EQ,2026-01-26
MRF, EQ,2026-01-26
MRPL, EQ,2026-01-26
MSCIADD, EQ,2026-01-26
MSCIINDIA, EQ,2026-01-26
MSPL, EQ,2026-01-26
MSTCLTD, EQ,2026-01-26
MSUMI, EQ,2026-01-26
MTARTECH, EQ,2026-01-26
MTNL, EQ,2026-01-26
MUFIN, EQ,2026-01-26
MUFTI, EQ,2026-01-26
MUKANDLTD, EQ,2026-01-26
MUKKA, EQ,2026-01-26
MUKTAARTS, EQ,2026-01-26
MULTICAP, EQ,2026-01-26
MUNJALAU, EQ,2026-01-26
MUNJALSHOW, EQ,2026-01-26
MURUDCERA, EQ,2026-01-26
MUTHOOTCAP, EQ,2026-01-26
MUTHOOTFIN, EQ,2026-01-26
MUTHOOTMF, EQ,2026-01-26
MVGJL, EQ,2026-01-26
MWL, EQ,2026-01-26
NAGAFERT, EQ,2026-01-26
NAGREEKCAP, EQ,2026-01-26
NAGREEKEXP, EQ,2026-01-26
NAHARCAP, EQ,2026-01-26
NAHARINDUS, EQ,2026-01-26
NAHARPOLY, EQ,2026-01-26
NAHARSPING, EQ,2026-01-26
NAM-INDIA, EQ,2026-01-26
NARMADA, EQ,2026-01-26
NATCAPSUQ, EQ,2026-01-26
NATCOPHARM, EQ,2026-01-26
NATHBIOGEN, EQ,2026-01-26
NATIONALUM, EQ,2026-01-26
NAUKRI, EQ,2026-01-26
NAVA, EQ,2026-01-26
NAVINFLUOR, EQ,2026-01-26
NAVKARCORP, EQ,2026-01-26
NAVNETEDUL, EQ,2026-01-26
NAZARA, EQ,2026-01-26
NBCC, EQ,2026-01-26
NBIFIN, EQ,2026-01-26
NCC, EQ,2026-01-26
NCLIND, EQ,2026-01-26
NDGL, EQ,2026-01-26
NDL, EQ,2026-01-26
NDLVENTURE, EQ,2026-01-26
NDRAUTO, EQ,2026-01-26
NDTV, EQ,2026-01-26
NECCLTD, EQ,2026-01-26
NELCAST, EQ,2026-01-26
NELCO, EQ,2026-01-26
NEOGEN, EQ,2026-01-26
NEPHROPLUS, EQ,2026-01-26
NESCO, EQ,2026-01-26
NESTLEIND, EQ,2026-01-26
NETF, EQ,2026-01-26
NETWEB, EQ,2026-01-26
NETWORK18, EQ,2026-01-26
NEULANDLAB, EQ,2026-01-26
NEWGEN, EQ,2026-01-26
NEXT30ADD, EQ,2026-01-26
NEXT50, EQ,2026-01-26
NEXT50ADD, EQ,2026-01-26
NEXT50BETA, EQ,2026-01-26
NEXT50ETF, EQ,2026-01-26
NEXT50IETF, EQ,2026-01-26
NEXTMEDIA, EQ,2026-01-26
NFL, EQ,2026-01-26
NGIL, EQ,2026-01-26
NGLFINE, EQ,2026-01-26
NH, EQ,2026-01-26
NHPC, EQ,2026-01-26
NIACL, EQ,2026-01-26
NIBE, EQ,2026-01-26
NIBL, EQ,2026-01-26
NIF100BEES, EQ,2026-01-26
NIF100IETF, EQ,2026-01-26
NIFTY1, EQ,2026-01-26
NIFTY100EW, EQ,2026-01-26
NIFTYADD, EQ,2026-01-26
NIFTYBEES, EQ,2026-01-26
NIFTYBETA, EQ,2026-01-26
